date,code,open,high,low,close,volume
2023-01-02,sh.301662,10.161007978293249,10.167814910415183,10.138933531046973,10.099342830602247,4571387
2023-01-03,sh.301662,10.140653387859945,10.192972995619353,9.977316846356244,10.084202982812185,5914150
2023-01-04,sh.301662,10.337989857374993,10.176454025173229,10.164349514458085,10.227453511111836,6282433
2023-01-05,sh.301662,10.638983630151701,10.58269780241395,10.478873156952758,10.550996532541156,8738170
2023-01-06,sh.301662,10.562833617018025,10.64673047360522,10.65817702038777,10.514552884751309,1909210
2023-01-09,sh.301662,10.470991022438843,10.346914475699284,10.344088476532047,10.478343226512806,9421374
2023-01-10,sh.301662,10.640345169036985,10.851825325520899,10.61254721075776,10.820062174741583,7240327
2023-01-11,sh.301662,11.044994399865203,10.895160015514959,11.038358241117962,10.997746079015812,9158470
2023-01-12,sh.301662,10.930765895927458,10.981750265375682,10.892470118975485,10.908111092286704,7289270
2023-01-13,sh.301662,11.068132115906607,11.064187269557854,11.234218418424328,11.038154823389421,2460235
2023-01-16,sh.301662,10.809903526484513,10.772851564281773,10.765728551805186,10.949703712692862,2458316
2023-01-17,sh.301662,10.744269489329403,10.988200888802151,10.85486793821486,10.861690504931872,2427197
2023-01-18,sh.301662,11.041431173676116,10.960321750316337,11.074157526323246,10.9263599025965,5128784
2023-01-19,sh.301662,10.522751877511551,10.44162122332305,10.682945957361763,10.526915815258636,8139580
2023-01-20,sh.301662,10.251669554309114,10.272231245636961,10.068980248325285,10.182277263748254,5932048
2023-01-23,sh.301662,10.085426163134322,10.201271134893139,10.14601687085709,10.082570942771127,7768419
2023-01-24,sh.301662,9.89794974706492,9.797404213902718,9.743242936121094,9.895005375462286,4861460
2023-01-25,sh.301662,10.062231424907003,10.068437794141241,10.0221091806382,9.968696757563926,8102983
2023-01-26,sh.301662,9.753801009864421,9.84643894710782,9.920333307574122,9.804396078963462,4053380
2023-01-27,sh.301662,9.55592616922426,9.62215882932908,9.65334155346514,9.546749759183122,1311385
2023-01-30,sh.301662,9.78680694129915,9.849607235964726,9.665860443890928,9.832259045186513,7918863
2023-01-31,sh.301662,9.759215345715873,9.765828464777975,9.774429784620759,9.801803813505872,8916323
2023-02-01,sh.301662,9.79708303027857,9.74613566379905,9.850799191960222,9.827466818123337,4607323
2023-02-02,sh.301662,9.589492004703358,9.59775276548063,9.552926793142122,9.568237717382855,7514524
2023-02-03,sh.301662,9.434666407730766,9.378412690010121,9.387324880481774,9.480052026138887,7257838
2023-02-06,sh.301662,9.632652398908299,9.351248861479435,9.40688966190755,9.513189933579925,7415261
2023-02-07,sh.301662,9.23101773463327,9.355007225338383,9.097306513835827,9.3143445410514,1809359
2023-02-08,sh.301662,9.377065748961396,9.479542890997207,9.410801491421186,9.394621632869478,3201580
2023-02-09,sh.301662,9.25781224633335,9.07897949053741,9.380575251407674,9.29870152495479,2494139
2023-02-10,sh.301662,9.393311108544472,9.298463962092569,9.297614748274286,9.259330641916748,6473660
2023-02-13,sh.301662,9.18316768815068,9.240025662187119,9.141298034848951,9.165153141875724,4009828
2023-02-14,sh.301662,9.601316118315108,9.798862762482141,9.594845767318555,9.503257277030414,5152092
2023-02-15,sh.301662,9.372256586599475,9.515564887475639,9.461963226264421,9.513586660076097,1069518
2023-02-16,sh.301662,9.358704229812307,9.290572587758339,9.301689951055488,9.333778349913217,1176355
2023-02-17,sh.301662,9.57762710638463,9.560109967264761,9.497791568499043,9.49317291663645,9508851
2023-02-20,sh.301662,9.29242296460287,9.420182296710705,9.281737944814461,9.284783074693443,6201682
2023-02-21,sh.301662,9.433943357930918,9.373003463159785,9.405287881582412,9.334486238941818,7042060
2023-02-22,sh.301662,8.952913483492294,8.927543666836122,8.973541060100485,8.999466685225597,8230057
2023-02-23,sh.301662,8.909585533907638,8.866575086889432,8.866964538680884,8.785763599517088,7687764
2023-02-24,sh.301662,9.034250591520355,8.94812449608961,8.752614153749429,8.831229619505045,4199039
2023-02-27,sh.301662,8.93454688819848,8.978082871745858,8.842052050977824,8.967082922788958,3776374
2023-02-28,sh.301662,8.968716331822849,9.155215851525446,9.134295684139527,9.00885099013313,7683635
2023-03-01,sh.301662,9.132848108716173,9.162354448000604,9.08568893116679,9.002014231251241,3318620
2023-03-02,sh.301662,9.105415613064654,9.082437777881932,9.09797179323926,8.963825521928372,4487379
2023-03-03,sh.301662,8.682174718971453,8.702340213156036,8.738610932671792,8.727808943181659,8300259
2023-03-06,sh.301662,8.586811067251613,8.488249330577503,8.593975728075861,8.623043961208994,7295425
2023-03-07,sh.301662,8.53756545932174,8.637300116974073,8.661329868881431,8.561690986780686,3429151
2023-03-08,sh.301662,8.625510979956704,8.73625170467056,8.705026099357637,8.74305705521557,1041743
2023-03-09,sh.301662,8.730850044668385,8.795896286498692,8.818504057337213,8.811799815190927,9559556
2023-03-10,sh.301662,8.449811225807588,8.808068190996572,8.432297527740605,8.535519860379882,6521452
2023-03-13,sh.301662,8.533543382683867,8.625262144455258,8.527625853599444,8.599570676950904,7850322
2023-03-14,sh.301662,8.548085958119712,8.486765838105852,8.60978070457101,8.551051880834965,8950806
2023-03-15,sh.301662,8.476708427474597,8.440567337185863,8.441947552822706,8.45690111913753,9890401
2023-03-16,sh.301662,8.69781228459836,8.79770193657482,8.611834948831085,8.565011735430922,9714892
2023-03-17,sh.301662,8.653174250715189,8.750335060366877,8.676681040772674,8.740434734060821,2830314
2023-03-20,sh.301662,8.990792415771166,8.8614798283789,8.75416658961352,8.903156650686995,4777341
2023-03-21,sh.301662,8.75953090714771,8.859008339334453,8.642112807017858,8.778315523078012,9657116
2023-03-22,sh.301662,8.736920844190632,8.682840479316223,8.850464228166949,8.741244588033666,5585315
2023-03-23,sh.301662,8.866548382482254,9.032645236158546,8.734040746792726,8.807116245360787,6898931
2023-03-24,sh.301662,8.87647799199468,9.074226560734628,8.80445455540743,8.977267754003488,5976563
2023-03-27,sh.301662,8.945329973485192,8.905315553874868,9.013577116256128,8.911252475511768,2770403
2023-03-28,sh.301662,8.908604032513413,9.022724707772104,8.820979658896292,8.893800105843182,5371272
2023-03-29,sh.301662,8.770033849050478,8.775984800292177,8.592841144400532,8.727057344845072,8568370
2023-03-30,sh.301662,8.574749768398744,8.647872977131252,8.646003645079661,8.550025774811951,5929426
2023-03-31,sh.301662,8.901996763766283,8.94514766347475,8.768382721960226,8.688663984791315,1506995
2023-04-03,sh.301662,8.85807658372591,8.83947855218194,8.767931351629844,8.914930661120154,3185454
2023-04-04,sh.301662,8.868732086279715,8.858696785996262,8.844653894535776,8.916076179297427,7262094
2023-04-05,sh.301662,9.034227055922505,9.184508449068877,8.984405437057822,9.090875988413327,8928248
2023-04-06,sh.301662,9.1123190622361,9.13254244953767,9.081283486146116,9.16321864518875,3072723
2023-04-07,sh.301662,9.011193747469209,9.032391503116582,8.975987381070915,9.068998375691503,6227528
2023-04-10,sh.301662,9.249645960264132,9.161300503187775,9.262210719296043,9.140958453154454,1565635
2023-04-11,sh.301662,9.54102598769336,9.581441684625258,9.30886826400098,9.407393562512743,1527409
2023-04-12,sh.301662,9.360360666004494,9.608259220667673,9.25088282439976,9.41409124286333,1287635
2023-04-13,sh.301662,9.611983672274983,9.58918872966757,9.634032673140512,9.692661076930921,1583510
2023-04-14,sh.301662,9.290103118378521,9.29235313087813,9.250533716858913,9.246513614775084,5722340
2023-04-17,sh.301662,9.343855358529385,9.52842938740612,9.486919828951784,9.395740804432371,5778972
2023-04-18,sh.301662,9.482858795212454,9.475306514538081,9.374756923445894,9.423216261239162,7335787
2023-04-19,sh.301662,9.40450894046922,9.447052286491688,9.331773430674073,9.385463674060915,2693481
2023-04-20,sh.301662,9.270981563670288,9.313658485933644,9.276747281390554,9.413668692888075,4061342
2023-04-21,sh.301662,9.232597446381027,9.27214131650049,8.989674742565468,9.091899823709404,1600198
2023-04-24,sh.301662,9.232052635870904,9.21477537882067,9.099479304482285,9.069181234940046,1397891
2023-04-25,sh.301662,9.083431245941185,9.229526849085804,9.03214565485213,9.139436680291997,4081362
